id,name_tokens,ingredient_tokens,steps_tokens,metadata_json,mixed_field
66,"[14100, 18496, 11547, 19783, 45786]","[[5065, 46258], [14369, 36466, 3117], [30661, 7716, 41377], [15700, 49654, 43409, 37783, 26486], [34483, 46621]]","[46412, 44548, 4078, 26007, 26398, 28300, 45901, 21490, 37184, 4525, 1849, 49737, 17471, 14309, 41669, 30036, 15781, 42535, 47178]","{""calories"": 826, ""tags"": [""tag_10"", ""tag_9"", ""tag_10""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 1.47}}","list=[2, 3, 3, 9] ;   dict={""a"": 1, ""b"": 9} ;   flags=[on, off, off]"
67,"[9524, 11546, 39272, 17712, 1369, 22663, 31561, 47510, 11145]","[[22143, 40117], [41984], [44377, 20736, 33148, 38530, 37055]]","[5776, 47378, 21831, 35432, 15415, 13050, 35118, 5468, 34104, 11444, 28258, 36591, 36195, 27438, 7025, 23898, 15496, 14982, 44472, 22750, 22696]","{""calories"": 469, ""tags"": [""tag_4"", ""tag_10"", ""tag_9""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 0.57}}","list=[8, 4, 4, 1, 6] ;   dict={""a"": 4, ""b"": 6} ;   flags=[off, off, maybe]"
68,"[2619, 34873, 25573, 34705, 34340, 30200, 32903, 3873, 20427]","[[21992, 34678], [7288], [36256, 35944], [42086], [14813], [45918, 28800], [14472], [47054, 49586, 29523, 43373, 5726]]","[45960, 11076, 2556, 31095, 47980, 22739, 3482, 6735, 5800, 4556, 12664, 17509, 37574, 5616, 38680, 15918, 17950, 27714, 26430, 30564, 42301, 27505, 29378, 21735, 2106, 26526, 45125, 8753, 36050, 1386, 43036, 48204, 41524]","{""calories"": 164, ""tags"": [""tag_2""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 1.45}}","list=[2, 5, 8, 7, 7] ;   dict={""a"": 1, ""b"": 9} ;   flags=[on, maybe, on]"
69,"[49939, 26624, 36764, 20331, 42552, 10442, 20533]","[[1730, 37275, 37377], [9076, 3737], [38533], [26826, 36202, 36882, 6578, 20968], [49590, 48575], [14876, 28043, 43331], [10335, 11548, 13058, 15469, 41428], [13735, 8511, 12885]]","[38178, 4564, 36969, 31229, 43249, 37022, 5793, 20048, 45019, 5414, 17429, 7435, 13937, 48552, 39049, 32928, 22682, 24405, 9402, 44994, 43957, 16370, 7556, 19686, 41600, 5574, 13681, 21826, 32841, 30533, 22518]","{""calories"": 731, ""tags"": [""tag_10"", ""tag_3"", ""tag_10""], ""flags"": {""vegan"": false, ""gluten_free"": false, ""favorite_score"": 4.79}}","list=[1, 6, 4, 4] ;   dict={""a"": 4, ""b"": 8} ;   flags=[off, on, maybe]"
70,"[32454, 31333, 30186, 24510, 21019, 32914, 37154, 8132, 12519, 43306]","[[19390], [36298, 13873], [49073, 42066, 6011], [2220], [42394, 3044, 39134, 38938, 27550], [14943, 3402, 37149, 18079, 36616], [31939, 43854, 10740, 24974, 26722]]","[39640, 49052, 20070, 9774, 31454, 33841, 34450, 6934, 27003, 24846, 33910, 1694, 44429, 16655, 41241, 45837, 11868]","{""calories"": 875, ""tags"": [""tag_8"", ""tag_3""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 3.68}}","list=[6, 1, 4, 8, 4, 2] ;   dict={""a"": 3, ""b"": 8} ;   flags=[on, on, maybe]"
71,"[34940, 24674, 26434, 31780, 30795, 4043, 3615, 43501]","[[47120], [42521, 18923, 49621, 18256, 38921], [38366, 12393, 25684, 43839, 25806], [39514, 43817, 6101], [17487, 25663, 15607, 34840, 27597]]","[23612, 32906, 32595, 40597, 1432, 33888, 10107, 29829, 11853, 16072, 6052, 34720, 43170, 19403, 14861, 10846, 13249, 11312, 24738, 40454, 48009]","{""calories"": 221, ""tags"": [""tag_7"", ""tag_6""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 3.38}}","list=[4, 3, 7, 1, 4, 1] ;   dict={""a"": 2, ""b"": 10} ;   flags=[maybe, on, on]"
72,"[38504, 10624, 4664, 11901, 17925]","[[27571, 40279, 37936, 42787, 2220], [6619, 15194, 30438], [31894, 32566, 12178, 15376, 27920], [10352, 39184, 12919, 41842, 44230]]","[18335, 11991, 48460, 45930, 23457, 30718, 40094, 39705, 5511, 16061, 25786, 26261, 9664, 8115, 2085, 14261, 35256, 34053, 45850, 28511, 10801, 40682, 7311, 12627, 32186, 41288]","{""calories"": 714, ""tags"": [""tag_9""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 2.41}}","list=[9, 1, 7, 9] ;   dict={""a"": 4, ""b"": 8} ;   flags=[on, maybe, maybe]"
73,"[16039, 32596, 25984, 23971, 39603, 49587, 46659, 38756, 7403, 28884, 9774]","[[16237, 6493, 19564, 40209], [27781, 17895, 13387, 1358, 47474], [38878], [8722, 35063, 1471, 25577, 43896], [46073, 21702]]","[24741, 7985, 11143, 28923, 43701, 39362, 17622, 18124, 36134, 28758, 38006, 24962, 41100, 19059, 45604, 27047, 14349, 28081, 37182, 37540, 32619, 12712, 25262]","{""calories"": 672, ""tags"": [""tag_5"", ""tag_5"", ""tag_10"", ""tag_6""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 4.27}}","list=[4, 8, 3] ;   dict={""a"": 1, ""b"": 7} ;   flags=[maybe, off, off]"
74,"[11534, 26500, 42672, 1346, 6969]","[[40337, 29532, 6776, 5199], [15533, 25303, 6245], [3474, 48480, 26187, 27256, 41236], [19774, 47635, 40155, 4765, 12486]]","[33398, 29768, 1701, 14219, 44049, 34957, 19743, 13762, 3202, 40289, 34459, 34804, 46773, 16182, 41317, 12107, 45172, 3363, 24575, 16679, 43927, 1018, 11318, 6691, 19083, 27177, 24142, 44886, 26896, 27571]","{""calories"": 700, ""tags"": [""tag_9"", ""tag_1""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 2.75}}","list=[6, 6, 5, 4, 4, 8, 7] ;   dict={""a"": 5, ""b"": 6} ;   flags=[off, on, off]"
75,"[37610, 5743, 33975, 20284, 23280, 8668]","[[36252, 38676, 17393], [25712, 37907, 32695, 16943], [31071, 45668, 31193], [2792, 32586, 8619, 17896, 5427], [42527, 15442, 45362, 46952], [21691, 28028], [34849, 36104, 1637]]","[18258, 17269, 19827, 7095, 27144, 45151, 23412, 5982, 37343, 12697, 32231, 21569, 24169, 15323, 38598, 18634, 12978, 49900, 45768, 13462, 33702, 49307, 14085, 16391, 49197, 16863, 18393, 14551, 16021, 14288, 17364, 41540]","{""calories"": 464, ""tags"": [""tag_2"", ""tag_2""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 3.07}}","list=[1, 8, 6, 6, 8, 5, 8] ;   dict={""a"": 2, ""b"": 10} ;   flags=[off, off, on]"
76,"[4548, 35454, 28733, 32347, 36439, 3134, 33930]","[[45979, 12455, 30962, 8888], [31151, 21686, 46168, 1551, 1774], [25866, 39076], [22327], [41159, 18019, 13265]]","[18226, 16541, 18655, 31890, 41179, 23485, 24981, 13052, 33687, 28783, 14797, 28465, 46921, 25399, 24925, 27253, 19325, 30538, 12789, 38447, 9594, 38741, 45958, 15979, 7545, 48239, 18691]","{""calories"": 341, ""tags"": [""tag_7"", ""tag_4"", ""tag_3"", ""tag_3""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 0.88}}","list=[3, 9, 9, 6, 8, 5] ;   dict={""a"": 3, ""b"": 10} ;   flags=[maybe, on, off]"
77,"[46255, 11704, 4934, 15120, 17665, 32230]","[[30481], [18024, 24656, 24613], [37535, 17889, 23553, 2299, 27985], [24009], [14038, 38804, 38741, 43589, 43541], [12438, 19652, 24272, 22305, 45118], [32948, 49268, 30290, 6138, 25973], [19777, 31392, 42399, 10492, 11982]]","[23111, 28644, 42371, 41128, 38462, 27527, 5675, 6184, 11616, 23519, 15956, 21544, 21766, 43795, 20094, 47558, 18529, 40674, 43247, 26916, 18776, 30156, 24800, 39464, 35140, 30510, 28131, 11965, 13051, 2513]","{""calories"": 228, ""tags"": [""tag_5"", ""tag_2""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 1.99}}","list=[2, 8, 9] ;   dict={""a"": 1, ""b"": 6} ;   flags=[off, maybe, on]"
78,"[18200, 41507, 11176, 6525, 43915, 26548]","[[17213, 49338], [30042, 42057, 9284], [35520, 12180], [3303], [22312, 32205, 31617]]","[36427, 18852, 36949, 30153, 9854, 46719, 36342, 12602, 39720, 40163, 30920, 42356, 42671, 37961, 29506, 35305, 42929, 42912, 35982, 21293, 23752, 32565, 36367, 15885, 6869, 29957, 21176, 24971, 28014, 18026, 11205, 20894, 1691, 1006, 35296, 9932, 23536]","{""calories"": 393, ""tags"": [""tag_9"", ""tag_1"", ""tag_8"", ""tag_8""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 3.83}}","list=[4, 1, 9, 6, 4] ;   dict={""a"": 4, ""b"": 10} ;   flags=[off, off, on]"
79,"[47854, 49307, 43335, 26540, 25796, 15456, 18234]","[[41981, 16699, 34856, 41187], [19656, 43497, 49688], [18617, 28060, 13320, 5486, 12954]]","[19978, 8232, 42739, 30841, 41483, 30672, 18834, 46906, 41812, 33243, 13306, 22013, 2271, 10971]","{""calories"": 150, ""tags"": [""tag_3""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 1.35}}","list=[1, 4, 2, 3, 1, 8] ;   dict={""a"": 2, ""b"": 8} ;   flags=[off, off, off]"
80,"[31388, 46674, 3079, 22643, 6257, 10574, 4672, 18465, 26717, 5678]","[[12901, 13595, 17389, 26007], [8992], [26218, 30029], [49340, 3196], [31201, 49190], [35153], [31987, 26501]]","[21454, 22172, 11394, 42232, 48725, 3764, 49806, 37017, 35139, 9004, 17601, 32537, 42846, 20583, 14023, 24620, 4413, 44692, 15272, 8400, 16464, 42478, 29453, 22267, 1987, 11968, 19094, 39318, 8841, 26939, 16931]","{""calories"": 109, ""tags"": [""tag_10""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 1.86}}","list=[4, 3, 8] ;   dict={""a"": 1, ""b"": 10} ;   flags=[off, maybe, on]"
81,"[24299, 43242, 11087, 46962, 36150]","[[32971, 16248], [37592, 43247, 23761], [49050, 13646, 2399, 46170]]","[24472, 48474, 9829, 17429, 3587, 32804, 47309, 29672, 37636, 20314, 36568, 46681, 33118, 13437, 38139, 13230, 36626, 23784, 22212, 48998, 31696, 19043]","{""calories"": 713, ""tags"": [""tag_2"", ""tag_9""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 1.48}}","list=[9, 6, 8, 1, 9] ;   dict={""a"": 4, ""b"": 7} ;   flags=[on, maybe, off]"
82,"[22017, 48251, 5151, 44141, 36321, 26394, 13443, 35345]","[[37140, 11101, 41176, 19555], [27856, 43002, 22104], [7308], [44181, 5369, 3868, 9504, 12707], [14243], [32809], [7471, 3085], [43057, 26467, 44117, 33106, 35460]]","[46961, 39685, 17773, 4216, 25009, 15465, 40711, 48044, 5644, 1857, 14679, 43975, 33204, 6240, 31674, 42872, 4978, 24653, 37570, 49724, 28259, 25187, 47427, 4820, 41431, 18420, 35669, 3664, 49123]","{""calories"": 172, ""tags"": [""tag_2"", ""tag_4"", ""tag_9""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 3.63}}","list=[7, 4, 4, 9, 4, 3, 9] ;   dict={""a"": 5, ""b"": 9} ;   flags=[maybe, on, maybe]"
83,"[45203, 31062, 47042, 44597, 28988, 7822, 11932, 12822, 37042, 27316]","[[44092, 11366, 35989], [30033, 24089, 21653, 37050, 22276], [28023, 42500, 29219], [40872, 16775, 37906], [15019, 25580, 37060, 49796, 17651], [30648, 30327, 27023], [48599]]","[19643, 40043, 2068, 34922, 9852, 20781, 1430, 20682, 15541, 15078, 21637]","{""calories"": 122, ""tags"": [""tag_9"", ""tag_9"", ""tag_9""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 0.19}}","list=[3, 3, 5, 6, 4] ;   dict={""a"": 2, ""b"": 8} ;   flags=[off, on, maybe]"
84,"[38294, 15249, 49120, 6059, 48420, 22279, 32623, 12331, 32999, 46193, 47061]","[[40009], [3449, 48893, 38767], [6143, 4664, 22914, 23801], [28297, 8899, 15858, 49999], [1749, 42542, 42431, 26066, 4547], [35365, 3698, 21926], [38022, 10802, 22419, 33925, 46728]]","[11039, 4310, 45147, 48944, 26747, 30203, 40002, 38699, 34077, 6903, 15554, 29307, 19991, 26842, 10700, 9663, 23031]","{""calories"": 184, ""tags"": [""tag_10"", ""tag_1"", ""tag_9"", ""tag_7""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 1.99}}","list=[3, 3, 8, 9, 4, 8] ;   dict={""a"": 4, ""b"": 10} ;   flags=[on, maybe, maybe]"
85,"[16880, 5695, 18449, 29184, 22195, 45874, 38749, 6871]","[[28757, 24938, 23826, 13483], [23578, 39920, 43952], [20976]]","[23919, 41384, 29980, 41840, 10556, 29866, 3941, 16301, 14086, 45915, 25498, 11223, 48742, 6623, 8364]","{""calories"": 857, ""tags"": [""tag_4""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 0.07}}","list=[5, 8, 8] ;   dict={""a"": 1, ""b"": 8} ;   flags=[on, maybe, maybe]"
86,"[14356, 36810, 35292, 17951, 36966, 32655, 41831, 48836]","[[25681], [44484, 35524, 3849, 17741, 12162], [19613], [46647, 41498]]","[4478, 31471, 43910, 1546, 5364, 26470, 44278, 18780, 44449, 44260, 24607, 8070, 2250, 20168, 43559, 26331, 16149, 25949]","{""calories"": 620, ""tags"": [""tag_6""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 0.93}}","list=[8, 9, 1, 1, 4, 9, 5] ;   dict={""a"": 3, ""b"": 9} ;   flags=[off, maybe, on]"
87,"[23726, 45847, 24062, 24290, 41975]","[[33850, 19079], [42011], [26373, 2931, 37368], [15783, 10942, 23399], [44052, 9995, 6753, 48834]]","[35125, 45433, 41137, 41994, 45991, 15904, 28350, 16752, 38545, 11010, 28948, 21472, 40673, 22580, 30436, 36535, 9635, 14550, 43760, 10081, 39078, 36478]","{""calories"": 800, ""tags"": [""tag_3"", ""tag_5""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 4.98}}","list=[3, 6, 2, 9] ;   dict={""a"": 5, ""b"": 6} ;   flags=[on, off, on]"
88,"[21885, 28134, 27951, 20880, 30032]","[[10958, 13316, 7997], [13107, 2716], [41432, 18489, 40688, 38161, 41131], [40083, 16216], [46047, 2709], [6208, 46098, 32234], [33920, 40630], [47662, 43570, 25507, 13057]]","[26392, 33207, 32054, 10012, 11733, 13665, 15829, 3112, 27777, 1983, 18685, 28069, 15585, 49651, 44996, 14292, 14406, 5334, 12604, 29788, 41439, 33108, 46079, 22292, 30985, 17173, 29020, 27533, 3741, 40841, 49190, 25928, 48199, 21506, 26831, 41075, 49658]","{""calories"": 685, ""tags"": [""tag_9""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 2.28}}","list=[4, 9, 9] ;   dict={""a"": 4, ""b"": 6} ;   flags=[maybe, off, maybe]"
89,"[13442, 20082, 29806, 27085, 20959]","[[11910, 28686, 20295, 41182], [46216], [10321, 31381, 43342, 30602, 6927], [8416, 12781, 39367, 46620, 36809], [26760, 28103]]","[30549, 2632, 12722, 30732, 39686, 47703, 14233, 30798, 6910, 17389, 22238, 46332, 43505, 47626, 11747, 48079, 49055, 9096, 6976, 8481]","{""calories"": 823, ""tags"": [""tag_6"", ""tag_2"", ""tag_9"", ""tag_7""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 2.75}}","list=[3, 6, 3] ;   dict={""a"": 2, ""b"": 7} ;   flags=[on, maybe, on]"
90,"[21189, 21284, 48851, 30245, 19925, 42055, 12842, 8704, 9622, 14294, 1231]","[[1800, 31057, 33612], [36618, 1376, 40844, 33339], [15213, 39591], [30736, 27879, 29958, 6203], [40328, 1430, 17037, 36870, 19226], [42198, 37539, 14607, 4205, 13113], [4608, 43813]]","[3406, 10527, 3125, 44712, 38885, 40536, 20558, 22699, 6747, 4213, 8136, 28325, 12681, 11573, 45046, 19637, 41048, 44314, 46319, 46865, 39991]","{""calories"": 686, ""tags"": [""tag_8"", ""tag_10""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 0.47}}","list=[6, 6, 7, 2, 7] ;   dict={""a"": 5, ""b"": 6} ;   flags=[off, off, on]"
91,"[46522, 18984, 22575, 35540, 28116, 35383]","[[41111, 4813], [38445], [6745, 32697, 48452, 46131, 40634], [28987, 40901, 21741]]","[35432, 38692, 41844, 24190, 9500, 41258, 37872, 33531, 35059, 48787, 42409, 33619, 33276, 12790, 40938, 16251, 47437, 20037]","{""calories"": 298, ""tags"": [""tag_2""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 3.13}}","list=[4, 7, 7] ;   dict={""a"": 1, ""b"": 8} ;   flags=[off, maybe, maybe]"
92,"[1740, 42983, 14185, 46220, 19456, 17673, 5445, 21170]","[[37044, 22228, 1401, 8460, 45946], [23371, 26955, 48474], [41369, 2908, 12510, 13715, 22660], [45071, 32398, 32096], [43313]]","[32555, 11183, 42104, 31187, 36190, 22961, 31308, 28128, 49666, 4671, 35149, 20617, 38024, 48511]","{""calories"": 794, ""tags"": [""tag_9"", ""tag_9"", ""tag_1""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 4.0}}","list=[2, 3, 5, 1, 6] ;   dict={""a"": 4, ""b"": 10} ;   flags=[on, maybe, maybe]"
93,"[13280, 40006, 8657, 21203, 47220, 21611, 47520, 3072, 18792, 28123, 6688]","[[25352, 30616], [15164, 35412, 20812], [8355, 25524], [14244], [30083], [2634, 32631, 33771, 11097, 13465]]","[32684, 49001, 35316, 21339, 22452, 10390, 7439, 34826, 45349, 9697, 14447, 48485, 3395, 31105, 26400, 47771, 35232, 8591, 1269, 21380]","{""calories"": 145, ""tags"": [""tag_6""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 0.52}}","list=[1, 5, 4, 6, 4] ;   dict={""a"": 2, ""b"": 8} ;   flags=[off, maybe, off]"
94,"[44982, 8710, 18868, 10785, 11321, 18933, 8501, 1999, 41825, 37675, 34689, 7709]","[[23958, 37003, 21872, 18763, 10277], [38623, 17044, 12224], [21406], [23199, 36427, 30074, 4324, 9524]]","[31850, 45269, 4306, 7942, 26139, 4525, 6643, 28948, 26684, 12729]","{""calories"": 821, ""tags"": [""tag_10"", ""tag_6"", ""tag_5"", ""tag_6""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 4.87}}","list=[3, 2, 8, 2, 8, 5] ;   dict={""a"": 4, ""b"": 9} ;   flags=[on, on, on]"
95,"[24819, 26695, 13016, 46849, 44593, 22648, 22283, 30706, 32949]","[[32151], [24032], [31227, 12193, 19498, 23846]]","[38662, 9348, 34288, 7745, 27587, 47810, 8011, 22356, 37447, 43562, 5648, 20799, 35914, 31210, 27267, 39701, 28095, 16635, 41689, 16970, 36910, 11421, 32612, 26153, 5329, 23329, 14647, 46485, 39729]","{""calories"": 541, ""tags"": [""tag_10"", ""tag_6"", ""tag_9"", ""tag_4""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 3.7}}","list=[8, 2, 8, 6, 9, 2, 8] ;   dict={""a"": 2, ""b"": 8} ;   flags=[off, on, maybe]"
96,"[45925, 40086, 25832, 22457, 33394, 43270]","[[6933], [10104, 39061], [10615], [30686, 35816], [26557, 41342, 38875], [13823, 14478, 45663, 21748], [38373, 45535, 20958], [48041, 23561, 6851, 39189]]","[41074, 34451, 27489, 9359, 20279, 5090, 25197, 36971, 4481, 1055]","{""calories"": 820, ""tags"": [""tag_2"", ""tag_5"", ""tag_1""], ""flags"": {""vegan"": true, ""gluten_free"": false, ""favorite_score"": 3.51}}","list=[6, 7, 7, 7, 7, 9] ;   dict={""a"": 2, ""b"": 7} ;   flags=[off, on, on]"
97,"[24611, 28343, 11110, 19905, 44913, 9227, 9800, 1760, 5701, 43492, 2029]","[[44117, 29621, 9898, 6548], [43090, 28253], [46573, 40611, 28898, 41845], [30779, 34385]]","[37179, 30494, 26212, 24285, 15794, 13176, 28837, 40621, 1486, 38875, 33647, 48901, 16515, 47670, 33881, 18645, 27924, 36793, 38771, 25049, 3192, 3481, 38234]","{""calories"": 594, ""tags"": [""tag_2"", ""tag_10"", ""tag_8""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 3.65}}","list=[5, 8, 9, 2, 9, 2, 4] ;   dict={""a"": 4, ""b"": 6} ;   flags=[maybe, maybe, maybe]"
98,"[41176, 4458, 23514, 36063, 1706, 31727, 30755, 34597, 31751]","[[28591, 24128, 20308], [11977, 3315, 46550], [20927, 48642, 37943, 18068, 5025], [38889, 12080, 38542, 4382], [49324, 41915, 2789], [32769, 6407, 9311], [6037, 19209, 17518, 9686, 41356]]","[19036, 17839, 1930, 49590, 8310, 40572, 12443, 39782, 49428, 10904, 44198, 30271, 25233, 12494, 18121, 46925, 16479, 32779]","{""calories"": 285, ""tags"": [""tag_6""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 2.98}}","list=[8, 7, 7, 4] ;   dict={""a"": 4, ""b"": 7} ;   flags=[on, maybe, maybe]"
99,"[4560, 43091, 18327, 8601, 4442, 11983, 31409, 27132, 32210, 20750]","[[16313, 25890, 45794, 47242, 26563], [18211, 10512, 35763, 29490], [19926], [26035, 45465, 21688, 35750], [7380], [42774, 24188, 29297, 41008, 43733]]","[18864, 22952, 18716, 18503, 7440, 17734, 43883, 39284, 26634, 31219, 45255, 16846, 49123, 45032, 39582, 13774, 35075, 23112, 45414, 46238, 12791, 21530, 36888, 1693, 45092, 1555, 5453, 1783, 27951, 7402, 35423, 7809, 45924, 30225, 24036, 15379, 48530]","{""calories"": 390, ""tags"": [""tag_4"", ""tag_1"", ""tag_1""], ""flags"": {""vegan"": true, ""gluten_free"": true, ""favorite_score"": 4.69}}","list=[2, 2, 2, 3] ;   dict={""a"": 4, ""b"": 10} ;   flags=[on, on, maybe]"
100,"[17602, 20304, 31602, 44285, 5962, 42863, 30716]","[[46365, 44750, 22194, 17864], [5849, 19172], [26087], [22800, 4936, 17923, 18345], [29873, 5548]]","[14151, 40996, 26731, 12694, 43302, 33247, 8106, 10428, 36430, 29262, 15312, 41236, 43161, 7963, 29939, 47884, 17973, 7769, 3284, 5778, 5614, 38443, 48680, 17423, 30221]","{""calories"": 119, ""tags"": [""tag_3"", ""tag_1"", ""tag_1"", ""tag_7""], ""flags"": {""vegan"": false, ""gluten_free"": true, ""favorite_score"": 3.5}}","list=[1, 9, 8, 8, 7, 7] ;   dict={""a"": 1, ""b"": 10} ;   flags=[on, on, off]"
